OrderID,CustomerID,OrderDate,OrderStatus,TotalAmount
"ORD-50852","CUST-1135","2023-01-11","Shipped","56935.68"
"ORD-50853","CUST-1250","2025-06-04","Delivered","18034.18"
"ORD-50854","CUST-1277","2023-11-28","Pending","12255.87"
"ORD-50855","CUST-1457","2024-05-12","Pending","19934.95"
"ORD-50856","CUST-1634","2025-02-10","Shipped","38445.65"
"ORD-50857","CUST-1082","2023-02-11","Pending","62463.3"
"ORD-50858","CUST-1378","2025-08-27","Delivered","42044.65"
"ORD-50859","CUST-1018","2025-05-08","Cancelled","21526.82"
"ORD-50860","CUST-1579","2024-02-09","Delivered","35899.53"
"ORD-50861","CUST-1026","2024-05-25","Processing","58054.26"
"ORD-50862","CUST-1442","2024-05-18","Processing","60787"
"ORD-50863","CUST-1499","2025-10-18","Delivered","11233.28"
"ORD-50864","CUST-1400","2024-08-06","Pending","7577.25"
"ORD-50865","CUST-1636","2025-01-01","Delivered","14714.98"
"ORD-50866","CUST-1093","2024-12-12","Processing","39142.91"
"ORD-50867","CUST-1259","2023-07-10","Delivered","7245.61"
"ORD-50868","CUST-1606","2025-04-28","Cancelled","11992.07"
"ORD-50869","CUST-1397","2025-01-14","Pending","45847.75"
"ORD-50870","CUST-1062","2024-01-16","Processing","31973.62"
"ORD-50871","CUST-1025","2024-07-14","Shipped","24880.76"
"ORD-50872","CUST-1536","2025-01-03","Shipped","55689.39"
"ORD-50873","CUST-1778","2023-12-21","Delivered","29074.82"
"ORD-50874","CUST-1638","2023-11-29","Pending","42809.8"
"ORD-50875","CUST-1656","2025-07-29","Shipped","26638.68"
"ORD-50876","CUST-1696","2023-10-11","Pending","26181.62"
"ORD-50877","CUST-1144","2024-12-28","Cancelled","18669.44"
"ORD-50878","CUST-1266","2024-02-01","Processing","28580.74"
"ORD-50879","CUST-1656","2024-08-17","Pending","50246.61"
"ORD-50880","CUST-1323","2025-11-19","Cancelled","23751.68"
"ORD-50881","CUST-1458","2024-11-08","Cancelled","4526.96"
"ORD-50882","CUST-1729","2024-03-07","Processing","20573.38"
"ORD-50883","CUST-1571","2023-03-26","Cancelled","37154.71"
"ORD-50884","CUST-1750","2025-01-02","Cancelled","6446.06"
"ORD-50885","CUST-1071","2025-02-05","Shipped","38009.58"
"ORD-50886","CUST-1465","2025-08-20","Delivered","10243.78"
"ORD-50887","CUST-1512","2025-09-25","Shipped","19772.46"
"ORD-50888","CUST-1299","2025-08-31","Delivered","25247.98"
"ORD-50889","CUST-1779","2024-02-18","Processing","34399.08"
"ORD-50890","CUST-1173","2024-01-25","Cancelled","39392.56"
"ORD-50891","CUST-1496","2024-06-07","Cancelled","7937.9"
"ORD-50892","CUST-1773","2025-12-18","Cancelled","15875.8"
"ORD-50893","CUST-1173","2025-07-02","Shipped","22531.92"
"ORD-50894","CUST-1069","2023-10-18","Delivered","38493.26"
"ORD-50895","CUST-1636","2024-07-07","Shipped","25073.88"
"ORD-50896","CUST-1644","2024-06-16","Pending","24517.89"
"ORD-50897","CUST-1081","2024-09-27","Shipped","46839.63"
"ORD-50898","CUST-1514","2023-11-17","Cancelled","34057.48"
"ORD-50899","CUST-1733","2023-02-17","Processing","45479.27"
"ORD-50900","CUST-1181","2024-02-19","Processing","8344.92"
"ORD-50901","CUST-1051","2023-05-05","Shipped","26354.56"
"ORD-50902","CUST-1611","2024-01-05","Processing","39364.07"
"ORD-50903","CUST-1706","2025-08-11","Pending","6446.06"
"ORD-50904","CUST-1580","2023-03-10","Pending","22595.49"
"ORD-50905","CUST-1620","2024-03-24","Shipped","29776.41"
"ORD-50906","CUST-1742","2024-09-07","Pending","13697.36"
"ORD-50907","CUST-1273","2025-03-11","Delivered","32665.58"
"ORD-50908","CUST-1726","2025-06-17","Shipped","4646.97"
"ORD-50909","CUST-1698","2025-01-14","Cancelled","9648.85"
"ORD-50910","CUST-1021","2025-08-09","Delivered","17327.73"
"ORD-50911","CUST-1161","2023-05-15","Delivered","2727.76"
"ORD-50912","CUST-1635","2023-04-29","Delivered","22704.76"
"ORD-50913","CUST-1712","2024-01-26","Shipped","43958.74"
"ORD-50914","CUST-1723","2024-05-21","Cancelled","43712.41"
"ORD-50915","CUST-1586","2025-05-09","Processing","54409.46"
"ORD-50916","CUST-1153","2023-05-14","Delivered","7769.06"
"ORD-50917","CUST-1684","2024-11-10","Pending","10763.41"
"ORD-50918","CUST-1328","2023-11-24","Pending","22195.37"
"ORD-50919","CUST-1146","2023-06-26","Cancelled","11840.67"
"ORD-50920","CUST-1710","2023-01-08","Shipped","34803.94"
"ORD-50921","CUST-1123","2025-05-21","Processing","58020.28"
"ORD-50922","CUST-1705","2025-02-26","Delivered","55942.51"
"ORD-50923","CUST-1724","2024-10-06","Processing","57519.22"
"ORD-50924","CUST-1551","2023-06-26","Shipped","45542.35"
"ORD-50925","CUST-1280","2025-10-25","Shipped","38431.2"
"ORD-50926","CUST-1677","2024-10-13","Cancelled","25135.26"
"ORD-50927","CUST-1386","2023-08-15","Delivered","9358.4"
"ORD-50928","CUST-1073","2025-02-06","Processing","20722.26"
"ORD-50929","CUST-1038","2023-01-26","Shipped","48288.59"
"ORD-50930","CUST-1375","2025-09-30","Shipped","6120.11"
"ORD-50931","CUST-1483","2024-07-11","Cancelled","20524.28"
"ORD-50932","CUST-1798","2025-04-14","Cancelled","29634.77"
"ORD-50933","CUST-1065","2025-04-03","Pending","5157.58"
"ORD-50934","CUST-1530","2024-09-07","Cancelled","11506.89"
"ORD-50935","CUST-1422","2025-01-04","Delivered","21119.31"
"ORD-50936","CUST-1124","2024-11-02","Pending","15644.22"
"ORD-50937","CUST-1442","2024-02-08","Delivered","29727.72"
"ORD-50938","CUST-1433","2024-09-26","Pending","37403.45"
"ORD-50939","CUST-1528","2024-08-20","Delivered","21745.86"
"ORD-50940","CUST-1169","2023-01-01","Delivered","16308.64"
"ORD-50941","CUST-1501","2024-04-04","Cancelled","10102.49"
"ORD-50942","CUST-1228","2023-08-04","Cancelled","44342.42"
"ORD-50943","CUST-1046","2023-12-02","Delivered","38009.58"
"ORD-50944","CUST-1471","2023-06-30","Shipped","13940.91"
"ORD-50945","CUST-1008","2023-04-08","Pending","26638.68"
"ORD-50946","CUST-1055","2025-07-17","Pending","8681.38"
"ORD-50947","CUST-1269","2025-07-06","Shipped","15126.08"
"ORD-50948","CUST-1088","2023-03-31","Delivered","61597.27"
"ORD-50949","CUST-1542","2023-08-13","Processing","54485.96"
"ORD-50950","CUST-1071","2023-10-19","Cancelled","17022.72"
"ORD-50951","CUST-1478","2025-02-25","Cancelled","9358.4"
"ORD-50952","CUST-1284","2025-01-13","Processing","2578.79"
"ORD-50953","CUST-1177","2025-03-21","Shipped","34484.93"
"ORD-50954","CUST-1355","2024-02-12","Cancelled","14770.74"
"ORD-50955","CUST-1738","2023-10-19","Pending","17160.17"
"ORD-50956","CUST-1559","2024-09-18","Delivered","10115.4"
"ORD-50957","CUST-1270","2023-06-03","Shipped","7271.45"
"ORD-50958","CUST-1623","2024-11-02","Cancelled","55939.87"
"ORD-50959","CUST-1774","2023-12-20","Processing","26128.39"
"ORD-50960","CUST-1644","2023-09-25","Processing","33806.86"
"ORD-50961","CUST-1766","2023-08-31","Processing","20284.87"
"ORD-50962","CUST-1209","2025-08-22","Cancelled","43592.6"
"ORD-50963","CUST-1602","2023-07-31","Processing","24049.48"
"ORD-50964","CUST-1738","2025-05-29","Processing","37831.65"
"ORD-50965","CUST-1125","2023-06-22","Processing","6099.56"
"ORD-50966","CUST-1723","2023-03-25","Processing","14359.88"
"ORD-50967","CUST-1344","2024-12-04","Processing","17473.6"
"ORD-50968","CUST-1117","2024-11-25","Cancelled","9053.92"
"ORD-50969","CUST-1724","2023-08-30","Delivered","42004.35"
"ORD-50970","CUST-1686","2023-05-07","Processing","16398.17"
"ORD-50971","CUST-1686","2023-03-13","Cancelled","25690.71"
"ORD-50972","CUST-1095","2024-10-11","Processing","34772.83"
"ORD-50973","CUST-1358","2025-02-08","Delivered","19733.89"
"ORD-50974","CUST-1699","2024-04-22","Cancelled","60039.43"
"ORD-50975","CUST-1191","2025-08-03","Processing","65024.95"
"ORD-50976","CUST-1251","2023-11-14","Delivered","12819.27"
"ORD-50977","CUST-1568","2023-08-17","Processing","5455.52"
"ORD-50978","CUST-1071","2024-09-15","Shipped","11371.77"
"ORD-50979","CUST-1058","2025-03-22","Shipped","26174.27"
"ORD-50980","CUST-1035","2024-01-06","Cancelled","25206"
"ORD-50981","CUST-1755","2024-05-05","Cancelled","9238.75"
"ORD-50982","CUST-1252","2023-04-09","Delivered","8754.89"
"ORD-50983","CUST-1751","2025-06-17","Processing","8183.28"
"ORD-50984","CUST-1184","2023-10-14","Delivered","4477.77"
"ORD-50985","CUST-1064","2023-09-28","Pending","7039.77"
"ORD-50986","CUST-1070","2023-12-17","Pending","21119.31"
"ORD-50987","CUST-1604","2024-06-04","Shipped","21977.53"
"ORD-50988","CUST-1631","2023-02-17","Processing","50166.17"
"ORD-50989","CUST-1235","2025-12-11","Processing","26322.6"
"ORD-50990","CUST-1532","2025-11-26","Cancelled","35481.01"
"ORD-50991","CUST-1093","2023-09-02","Shipped","39625.15"
"ORD-50992","CUST-1299","2023-04-18","Processing","17337.7"
"ORD-50993","CUST-1021","2024-09-12","Shipped","47585.31"
"ORD-50994","CUST-1532","2023-01-31","Processing","2525.75"
"ORD-50995","CUST-1236","2025-10-25","Cancelled","25559.34"
"ORD-50996","CUST-1439","2025-10-27","Processing","54502.12"
"ORD-50997","CUST-1101","2023-01-19","Processing","11337.85"
"ORD-50998","CUST-1461","2024-06-15","Shipped","2578.79"
"ORD-50999","CUST-1243","2024-07-31","Processing","7245.61"
"ORD-51000","CUST-1246","2023-12-06","Processing","19863.66"
